TaiwanLongTermCareImplementationGuide : Validation Results
=========================================

err = 0, warn = 25, info = 49
IG Publisher Version: 2.0.17
Generated Fri Sep 26 02:34:03 CST 2025. FHIR version 4.0.1 for fhir.twltc#0.3.0 (canonical = http://ltc-ig.fhir.tw)
 Build Errors : 0 / 0 / 0
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-cms-example : 0 / 15 / 69
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/Bundle-ltc-bundle-referral-example : 0 / 12 / 88
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CapabilityStatement-CapabilityStatementLTCClient : 0 / 4 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CapabilityStatement-CapabilityStatementLTCServer : 0 / 4 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CarePlan-ltc-careplan-mobility-example : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CarePlan-ltc-careplan-referral-home-service-example : 0 / 0 / 2
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CarePlan-pasport-careplan-walking-exercise-example : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CareTeam-ltc-care-team-example : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-AddressUseCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ConditionDisabilityCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ConditionDisabilityLegacyTypeCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ConditionDisabilityTypeCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-EconomyStatusCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-EducationStatusCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-GaitCycleCS-Sport : 0 / 2 / 3
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ICD-10-PCS-2023-TW-F-CS : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-PatientIdentityCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralCarePlanCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralConditionCaregiverCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralConditionCrushCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralConditionResidenceCS-TWLTC : 0 / 0 / 1
 /home/lorex/repo/TWLongTermCare_IG_Build/fsh-generated/resources/CodeSystem-ReferralConditionTubeCS-TWLTC : 0 / 0 / 1
