== Suppressed Messages ==

# Publisher 提示缺少範例檔產生的 Warnings，此警告訊息不影響實作與實際代碼驗證。
%The Implementation Guide contains no examples for this extension%
%The Implementation Guide contains no examples for this profile%

# Publisher 提示 ValueSet 值集數量過多，僅顯示部分內容，此警告訊息不影響實作與實際代碼驗證。
%The value set expansion is too large, and only a subset has been displayed%

# Publisher 提示欄位 URL 沒有定義，此為協助使用者辨識 Code 異動日期與異動方式的備註性質欄位，此警告訊息不影響實作與實際代碼驗證。
%No definition could be found for URL value 'http://ltc-ig.fhir.tw/fhir/StructureDefinition/updateDate'%
%No definition could be found for URL value 'http://ltc-ig.fhir.tw/fhir/StructureDefinition/event'%
%The property uri 'http://ltc-ig.fhir.tw/fhir/StructureDefinition/updateDate' is not known, so the property values can not be validated fully%
%The property uri 'http://ltc-ig.fhir.tw/fhir/StructureDefinition/event' is not known, so the property values can not be validated fully%

# Publisher 提示此 Extension 或此語法已經在新版定義中被淘汰，但並不會影響到現行版本，此為提示性訊息，不影響實作與實際代碼驗證。
%The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.2.0 is deprecated%
%The discriminator type 'pattern' is deprecated in R5+. For future compatibility, you could consider using type=value with a pattern[x] instead (if this is not an inherited slicing)%
%The extension http://hl7.org/fhir/StructureDefinition/regex|5.2.0 is deprecated with the note: 'This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex'%

# Publisher 偵測到特定欄位綁定的值集有多版本，並建議指定版本。惟該 Profiles 係繼承自 TW Core 台灣核心規範，為遵從上層定義故不進行額外版本指定。此警告訊息不影響實作與實際代碼驗證。
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActCode'%
%There are multiple different potential matches for the url 'http://hl7.org/fhir/StructureDefinition/patient-nationality'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ServiceDeliveryLocationRoleType'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/CodeSystem/v2-0131'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ActIncidentCode'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v3-ParticipationMode'%
%There are multiple different potential matches for the url 'http://terminology.hl7.org/ValueSet/v2-0116'%

# Publisher 提示欄位基數與 Slice 列舉的數量不一致，故建議使用者進行檢查。惟該 Profiles 係繼承自 TW Core 台灣核心規範，為遵從上層定義故不進行額外設定。此為提示性訊息，不影響實作與實際代碼驗證。
%The slice definition for Condition.code.coding has a maximum of 1 but the slices add up to a maximum of 6. Check that this is what is intended%
%The slice definition for Patient.name has a maximum of 2 but the slices add up to a maximum of 4. Check that this is what is intended%

# Publisher 提示找不到這個 idenfier 的 URL，此為示範用的 system，不影響實作與實際代碼驗證。
%No definition could be found for URL value%

# Publisher 中的程式語法問題所造成的 LOINC Code Display 無法正常辨識。此部分遵循 TW Core 規範予以忽略。
%Reference to draft CodeSystem http://hl7.org/fhir/narrative-status|4.0.1%
%Reference to draft CodeSystem http://hl7.org/fhir/episode-of-care-status|4.0.1%

# Validator 中的程式語法錯誤，造成已定義的 Profiles 無法被正常驗證驗證，此提示訊息不影響實作與實際代碼驗證。此部分遵循 TW Core 規範予以忽略。
%This element does not match any known slice defined in the profile%

# Publisher 提示要為 Questionnaire 指定一個 OID，此為範例資料，不影響實作與實際代碼驗證。
%could usefully have an OID assigned%

# Publisher 中的程式語法問題所造成的範例id重複，但已確認並無範例出現重複的id。
%The html source has duplicate anchor Ids%

# Publisher 提示此 ValueSet 為草稿版本，此為提示性訊息，不影響實作與實際代碼驗證。
%Reference to draft ValueSet http://hl7.org/fhir/ValueSet/condition-severity|4.0.1%

# Validator 中的程式語法錯誤，導致誤判影片 HTML 為不合法 HTML，此為提示性訊息，不影響實作與實際代碼驗證。
%Illegal HTML: Illegal HTML element: video%

# Validator 提示範例中使用的 code 與 display 不一致，但實際上在 SNOMED CT 中 code 與 display 吻合，此為提示性訊息，不影響實作與實際代碼驗證。
%Wrong Display Name 'PA guidance' for http://snomed.info/sct#819961005%
%Wrong Display Name 'PA assessment' for http://snomed.info/sct#398636004%
%Wrong Display Name 'Determination of phyisical activity tolerance' for http://snomed.info/sct#426866005%


# Validator 提示 SNOMED CT 的 preferred display 含有括號，被誤判為 FSN。此為 SNOMED CT 術語本身的命名方式，不影響實作與實際代碼驗證。
%This SNOMED-CT based include has some concepts with semantic tags (FSN terms) and some without%

# Publisher 提示 identifier system URL 無法作為 CodeSystem 驗證，此為 identifier system，非代碼系統，不影響實作與實際代碼驗證。
A definition for CodeSystem 'https://ltc-ig.fhir.tw/identifier/export/plan-id' could not be found, so the code cannot be validated

# Publisher 建議所有 Observation 資源應有 performer 欄位，此為最佳實踐建議，不影響實作與實際代碼驗證。
Best Practice Recommendation: In general, all observations should have a performer


# Publisher 提示 IG 未設定語言資訊，此為預期行為（暫不設定 language 以避免 SNOMED CT display 驗證問題）。
%Using en-US as the default narrative language%

# Validator 提醒目前 TW Core IG 已經更新到 1.0.0，此提示訊息不影響實作與實際代碼驗證。
The ImplementationGuide uses package tw.gov.mohw.twcore#0.3.2 released on 2024-12-12, but the most recent appropriate version is 1.0.0. This reference is getting old and the more recent version should be considered

# STU 1.1.0 QA：以下六套本地術語仍在草稿階段，範例刻意引用同版術語。
# 僅排除這些 canonical 在 1.1.0 的草稿狀態提示；保留代碼、值集與 display 驗證。
Reference to draft CodeSystem http://ltc-ig.fhir.tw/CodeSystem/hn-answer|1.1.0
Reference to draft CodeSystem http://ltc-ig.fhir.tw/CodeSystem/hn-workflow|1.1.0
Reference to draft CodeSystem http://ltc-ig.fhir.tw/CodeSystem/hah-activity|1.1.0
Reference to draft CodeSystem http://ltc-ig.fhir.tw/CodeSystem/hah-document|1.1.0
Reference to draft CodeSystem http://ltc-ig.fhir.tw/CodeSystem/hah-outcome|1.1.0
Reference to draft CodeSystem http://ltc-ig.fhir.tw/CodeSystem/hah-eligibility|1.1.0

# 以下 Observation 使用既有 Profile 指定的 SNOMED CT 或本地量測／傷口代碼。
# R4 observation-codes 為 preferred 綁定，允許其他代碼；未確認等義前不新增 LOINC 對照。
# 逐一限定完整訊息與代碼，不排除其他欄位、值集或代碼的綁定問題。
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#BodyAge)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#BodyCellMass)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#ECW)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#ECWRatio)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#ICW)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#Mineral)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#ObesityDegree)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#Protein)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#SLM)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#SMI)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#SMM)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#VFI)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/TempCodeCS-Sport#WHR)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://ltc-ig.fhir.tw/CodeSystem/hn-workflow#wound)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://snomed.info/sct#165109007)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://snomed.info/sct#298302000)
None of the codings provided are in the value set 'LOINC Codes' (http://hl7.org/fhir/ValueSet/observation-codes|4.0.1), and a coding is recommended to come from this value set (codes = http://snomed.info/sct#363837002)

# Consent.policy.uri 是外部政策文件 URI，不是需要收進文件 Bundle 的 Resource Reference。
# 僅排除此合成政策網址的 Bundle 尋址提示；臨床 sourceReference 仍指向已收錄的附件。
Can't find 'https://example.org/policies/hah-care-consent' in the bundle (Bundle.entry[29].resource.policy[0].uri)

# 下列 5.3.0 Extension 由 FHIR R4／TW Core 繼承的 snapshot 帶入。
# 此 IG 仍使用 R4，不刪除上層最大值集或 regex 限制；僅排除指定版本的淘汰提示。
The extension http://hl7.org/fhir/StructureDefinition/elementdefinition-maxValueSet|5.3.0 is deprecated with the note: 'Use additionalBinding extension or element instead'
The extension http://hl7.org/fhir/StructureDefinition/regex|5.3.0 is deprecated with the note: 'This was deprecated in favor of using a constraint on the element using FHIRPath, since constraints allow for the provision of a human readable message associated with the regex'
